t vsx vsy Ekin Epot T 

0 -8.67361738e-19 5.204170428e-18 0.15 -2.218261719 0.01
0.01 1.734723476e-18 1.734723476e-18 0.15 -2.231978539 0.01
0.02 -8.67361738e-19 1.040834086e-17 0.15 -2.232064908 0.01
0.03 2.602085214e-18 1.214306433e-17 0.15 -2.232189405 0.01
0.04 0 1.387778781e-17 0.15 -2.232352085 0.01
0.05 -1.734723476e-18 8.67361738e-18 0.15 -2.232553009 0.01
0.06 8.67361738e-19 1.214306433e-17 0.15 -2.232792253 0.01
0.07 0 1.214306433e-17 0.15 -2.233069898 0.01
0.08 -2.602085214e-18 1.387778781e-17 0.15 -2.233386038 0.01
0.09 -2.602085214e-18 1.387778781e-17 0.15 -2.233740775 0.01
0.1 -8.67361738e-19 1.734723476e-17 0.15 -2.234134221 0.01
0.11 -5.204170428e-18 2.081668171e-17 0.15 -2.234566501 0.01
0.12 -5.204170428e-18 1.734723476e-17 0.15 -2.235037745 0.01
0.13 -6.071532166e-18 1.561251128e-17 0.15 -2.235548097 0.01
0.14 -7.806255642e-18 1.387778781e-17 0.15 -2.236097708 0.01
0.15 -6.071532166e-18 1.561251128e-17 0.15 -2.236686741 0.01
0.16 0 2.081668171e-17 0.15 -2.237315369 0.01
0.17 -1.734723476e-18 1.387778781e-17 0.15 -2.237983775 0.01
0.18 -2.602085214e-18 1.387778781e-17 0.15 -2.23869215 0.01
0.19 -2.602085214e-18 1.387778781e-17 0.15 -2.239440698 0.01
0.2 -3.469446952e-18 1.214306433e-17 0.15 -2.240229632 0.01
0.21 -1.734723476e-18 1.734723476e-17 0.15 -2.241059176 0.01
0.22 -6.938893904e-18 1.561251128e-17 0.15 -2.241929562 0.01
0.23 -7.806255642e-18 2.255140519e-17 0.15 -2.242841034 0.01
0.24 -3.469446952e-18 1.734723476e-17 0.15 -2.243793848 0.01
0.25 -5.204170428e-18 2.081668171e-17 0.15 -2.244788267 0.01
0.26 -3.469446952e-18 2.602085214e-17 0.15 -2.245824566 0.01
0.27 -2.602085214e-18 2.775557562e-17 0.15 -2.246903031 0.01
0.28 -3.469446952e-18 2.775557562e-17 0.15 -2.248023958 0.01
0.29 -1.734723476e-18 3.122502257e-17 0.15 -2.249187653 0.01
0.3 -8.67361738e-19 3.122502257e-17 0.15 -2.250394433 0.01
0.31 -5.204170428e-18 2.775557562e-17 0.15 -2.251644626 0.01
0.32 -1.734723476e-18 3.295974604e-17 0.15 -2.25293857 0.01
0.33 -2.602085214e-18 2.949029909e-17 0.15 -2.254276615 0.01
0.34 -8.67361738e-19 2.949029909e-17 0.15 -2.255659119 0.01
0.35 0 3.295974604e-17 0.15 -2.257086454 0.01
0.36 0 3.469446952e-17 0.15 -2.258559002 0.01
0.37 -2.602085214e-18 2.949029909e-17 0.15 -2.260077154 0.01
0.38 -8.67361738e-19 2.081668171e-17 0.15 -2.261641315 0.01
0.39 -8.67361738e-19 2.949029909e-17 0.15 -2.263251898 0.01
0.4 -3.469446952e-18 2.602085214e-17 0.15 -2.264909329 0.01
0.41 -8.67361738e-19 3.122502257e-17 0.15 -2.266614045 0.01
0.42 0 2.602085214e-17 0.15 -2.268366493 0.01
0.43 -8.67361738e-19 3.122502257e-17 0.15 -2.270167134 0.01
0.44 -8.67361738e-19 3.122502257e-17 0.15 -2.272016437 0.01
0.45 -3.469446952e-18 3.122502257e-17 0.15 -2.273914885 0.01
0.46 0 2.775557562e-17 0.15 -2.275862971 0.01
0.47 -3.469446952e-18 2.775557562e-17 0.15 -2.277861199 0.01
0.48 8.67361738e-19 2.949029909e-17 0.15 -2.279910087 0.01
0.49 2.602085214e-18 2.775557562e-17 0.15 -2.282010163 0.01
0.5 8.67361738e-19 3.122502257e-17 0.15 -2.284161967 0.01
0.51 5.204170428e-18 2.775557562e-17 0.15 -2.286366051 0.01
0.52 4.33680869e-18 2.602085214e-17 0.15 -2.288622979 0.01
0.53 6.071532166e-18 2.602085214e-17 0.15 -2.290933328 0.01
0.54 3.469446952e-18 2.255140519e-17 0.15 -2.293297684 0.01
0.55 3.469446952e-18 2.602085214e-17 0.15 -2.29571665 0.01
0.56 4.33680869e-18 2.081668171e-17 0.15 -2.298190837 0.01
0.57 2.602085214e-18 1.908195824e-17 0.15 -2.300720871 0.01
0.58 3.469446952e-18 1.908195824e-17 0.15 -2.304283787 0.01
0.59 4.33680869e-18 1.908195824e-17 0.15 -2.306927538 0.01
0.6 5.204170428e-18 1.561251128e-17 0.15 -2.309629105 0.01
0.61 8.67361738e-18 1.908195824e-17 0.15 -2.312389166 0.01
0.62 6.938893904e-18 1.214306433e-17 0.15 -2.31520841 0.01
0.63 6.071532166e-18 1.734723476e-17 0.15 -2.318087542 0.01
0.64 6.938893904e-18 1.561251128e-17 0.15 -2.321027279 0.01
0.65 6.938893904e-18 1.387778781e-17 0.15 -2.324028352 0.01
0.66 9.540979118e-18 1.387778781e-17 0.15 -2.327091505 0.01
0.67 6.071532166e-18 1.387778781e-17 0.15 -2.330217497 0.01
0.68 7.806255642e-18 1.734723476e-17 0.15 -2.3334071 0.01
0.69 9.540979118e-18 1.908195824e-17 0.15 -2.336661102 0.01
0.7 9.540979118e-18 1.561251128e-17 0.15 -2.339980302 0.01
0.71 1.040834086e-17 8.67361738e-18 0.15 -2.343365518 0.01
0.72 9.540979118e-18 5.204170428e-18 0.15 -2.34681758 0.01
0.73 6.938893904e-18 6.938893904e-18 0.15 -2.350337333 0.01
0.74 6.938893904e-18 5.204170428e-18 0.15 -2.353925639 0.01
0.75 7.806255642e-18 5.204170428e-18 0.15 -2.357583374 0.01
0.76 8.67361738e-18 5.204170428e-18 0.15 -2.361311432 0.01
0.77 1.040834086e-17 6.938893904e-18 0.15 -2.36511072 0.01
0.78 7.806255642e-18 5.204170428e-18 0.15 -2.368982165 0.01
0.79 1.214306433e-17 5.204170428e-18 0.15 -2.372926707 0.01
0.8 1.387778781e-17 6.938893904e-18 0.15 -2.376945307 0.01
0.81 1.127570259e-17 1.734723476e-18 0.15 -2.381038939 0.01
0.82 1.127570259e-17 5.204170428e-18 0.15 -2.385208599 0.01
0.83 9.540979118e-18 6.938893904e-18 0.15 -2.389455297 0.01
0.84 7.806255642e-18 5.204170428e-18 0.15 -2.393780066 0.01
0.85 6.938893904e-18 1.734723476e-18 0.15 -2.398183954 0.01
0.86 7.806255642e-18 3.469446952e-18 0.15 -2.402668031 0.01
0.87 1.040834086e-17 1.734723476e-18 0.15 -2.407233385 0.01
0.88 1.301042607e-17 1.734723476e-18 0.15 -2.411881125 0.01
0.89 9.540979118e-18 0 0.15 -2.416612381 0.01
0.9 9.540979118e-18 -3.469446952e-18 0.15 -2.421428305 0.01
0.91 1.301042607e-17 -5.204170428e-18 0.15 -2.426330069 0.01
0.92 1.040834086e-17 -1.040834086e-17 0.15 -2.431318869 0.01
0.93 1.040834086e-17 -1.040834086e-17 0.15 -2.436395923 0.01
0.94 1.214306433e-17 -1.040834086e-17 0.15 -2.441562474 0.01
0.95 1.040834086e-17 -1.214306433e-17 0.15 -2.44681979 0.01
0.96 1.040834086e-17 -8.67361738e-18 0.15 -2.452169161 0.01
0.97 1.127570259e-17 -1.040834086e-17 0.15 -2.457611906 0.01
0.98 9.540979118e-18 -1.387778781e-17 0.15 -2.463149369 0.01
0.99 9.540979118e-18 -1.214306433e-17 0.15 -2.468782923 0.01
1 1.301042607e-17 -1.214306433e-17 0.15 -2.474513967 0.01
1.01 9.540979118e-18 -1.040834086e-17 0.15 -2.480343932 0.01
1.02 8.67361738e-18 -1.561251128e-17 0.15 -2.486274278 0.01
1.03 7.806255642e-18 -1.561251128e-17 0.15 -2.492306496 0.01
1.04 6.938893904e-18 -1.734723476e-17 0.15 -2.49844211 0.01
1.05 3.469446952e-18 -1.561251128e-17 0.15 -2.504682675 0.01
1.06 0 -1.734723476e-17 0.15 -2.511029784 0.01
1.07 0 -1.734723476e-17 0.15 -2.517485064 0.01
1.08 4.33680869e-18 -1.734723476e-17 0.15 -2.524050179 0.01
1.09 5.204170428e-18 -1.734723476e-17 0.15 -2.530726831 0.01
1.1 5.204170428e-18 -1.908195824e-17 0.15 -2.537516761 0.01
1.11 6.071532166e-18 -1.387778781e-17 0.15 -2.544421753 0.01
1.12 3.469446952e-18 -1.734723476e-17 0.15 -2.551443631 0.01
1.13 1.734723476e-18 -1.734723476e-17 0.15 -2.558584265 0.01
1.14 8.67361738e-19 -1.214306433e-17 0.15 -2.565845569 0.01
1.15 -8.67361738e-19 -1.561251128e-17 0.15 -2.573229505 0.01
1.16 0 -1.734723476e-17 0.15 -2.580738084 0.01
1.17 0 -1.734723476e-17 0.15 -2.588373365 0.01
1.18 0 -2.081668171e-17 0.15 -2.596137464 0.01
1.19 0 -2.255140519e-17 0.15 -2.604032548 0.01
1.2 0 -2.255140519e-17 0.15 -2.61206084 0.01
1.21 -8.67361738e-19 -2.255140519e-17 0.15 -2.620224622 0.01
1.22 1.734723476e-18 -2.255140519e-17 0.15 -2.628526235 0.01
1.23 8.67361738e-19 -2.428612866e-17 0.15 -2.636968085 0.01
1.24 1.734723476e-18 -2.602085214e-17 0.15 -2.645552639 0.01
1.25 -8.67361738e-19 -2.602085214e-17 0.15 -2.654282431 0.01
1.26 -1.734723476e-18 -2.775557562e-17 0.15 -2.663160064 0.01
1.27 0 -2.428612866e-17 0.15 -2.672188212 0.01
1.28 -2.602085214e-18 -2.428612866e-17 0.15 -2.68136962 0.01
1.29 -1.734723476e-18 -2.081668171e-17 0.15 -2.690707109 0.01
1.3 -2.602085214e-18 -1.734723476e-17 0.15 -2.700203577 0.01
1.31 -3.469446952e-18 -1.734723476e-17 0.15 -2.709862 0.01
1.32 -1.734723476e-18 -1.734723476e-17 0.15 -2.719685436 0.01
1.33 -8.67361738e-19 -1.387778781e-17 0.15 -2.729677025 0.01
1.34 -1.734723476e-18 -1.387778781e-17 0.15 -2.739839992 0.01
1.35 -8.67361738e-19 -1.040834086e-17 0.15 -2.750177647 0.01
1.36 -2.602085214e-18 -1.040834086e-17 0.15 -2.760693391 0.01
1.37 -8.67361738e-19 -8.67361738e-18 0.15 -2.771390711 0.01
1.38 -4.33680869e-18 -1.214306433e-17 0.15 -2.782273184 0.01
1.39 -5.204170428e-18 -1.127570259e-17 0.15 -2.794320952 0.01
1.4 -5.204170428e-18 -8.67361738e-18 0.15 -2.805585119 0.01
1.41 -3.469446952e-18 -8.67361738e-18 0.15 -2.81704573 0.01
1.42 -4.33680869e-18 -5.204170428e-18 0.15 -2.828706726 0.01
1.43 -1.734723476e-18 -2.602085214e-18 0.15 -2.840572132 0.01
1.44 -4.33680869e-18 -8.67361738e-18 0.15 -2.852646062 0.01
1.45 -2.602085214e-18 -2.602085214e-18 0.15 -2.864932713 0.01
1.46 -4.33680869e-18 -6.938893904e-18 0.15 -2.877436361 0.01
1.47 -3.469446952e-18 -3.469446952e-18 0.15 -2.890161354 0.01
1.48 -3.469446952e-18 -3.469446952e-18 0.15 -2.903112112 0.01
1.49 -3.469446952e-18 -7.806255642e-18 0.15 -2.916293113 0.01
1.5 -4.33680869e-18 -7.806255642e-18 0.15 -2.929708886 0.01
1.51 -3.469446952e-18 -9.540979118e-18 0.15 -2.943363999 0.01
1.52 -3.469446952e-18 -9.540979118e-18 0.15 -2.957263048 0.01
1.53 -1.734723476e-18 -6.938893904e-18 0.15 -2.971410638 0.01
1.54 0 -1.040834086e-17 0.15 -2.985811365 0.01
1.55 0 -9.540979118e-18 0.15 -3.000469797 0.01
1.56 -8.67361738e-19 -8.67361738e-18 0.15 -3.015390443 0.01
1.57 0 -1.734723476e-18 0.15 -3.030577732 0.01
1.58 -8.67361738e-19 -5.204170428e-18 0.15 -3.046035971 0.01
1.59 -1.734723476e-18 -6.071532166e-18 0.15 -3.061769312 0.01
1.6 -2.602085214e-18 8.67361738e-19 0.15 -3.077781708 0.01
1.61 -4.33680869e-18 -6.071532166e-18 0.15 -3.094076856 0.01
1.62 -3.469446952e-18 -8.67361738e-18 0.15 -3.11065815 0.01
1.63 -2.602085214e-18 -6.071532166e-18 0.15 -3.127528606 0.01
1.64 -2.602085214e-18 -4.33680869e-18 0.15 -3.145670359 0.01
1.65 -1.734723476e-18 -6.071532166e-18 0.15 -3.16313207 0.01
1.66 -8.67361738e-19 -7.806255642e-18 0.15 -3.180889029 0.01
1.67 -8.67361738e-19 -6.938893904e-18 0.15 -3.198941921 0.01
1.68 -1.734723476e-18 -3.469446952e-18 0.15 -3.217290584 0.01
1.69 -1.734723476e-18 -3.469446952e-18 0.15 -3.235933873 0.01
1.7 -2.602085214e-18 -4.33680869e-18 0.15 -3.254869513 0.01
1.71 -2.602085214e-18 -4.33680869e-18 0.15 -3.274093939 0.01
1.72 -1.734723476e-18 -6.938893904e-18 0.15 -3.293602104 0.01
1.73 -8.67361738e-19 -6.938893904e-18 0.15 -3.313387282 0.01
1.74 0 -6.938893904e-18 0.15 -3.333440842 0.01
1.75 8.67361738e-19 -5.204170428e-18 0.15 -3.353752 0.01
1.76 8.67361738e-19 -3.469446952e-18 0.15 -3.374307546 0.01
1.77 1.734723476e-18 2.602085214e-18 0.15 -3.395091552 0.01
1.78 1.734723476e-18 6.071532166e-18 0.15 -3.416085046 0.01
1.79 1.734723476e-18 0 0.15 -3.437265665 0.01
1.8 8.67361738e-19 -8.67361738e-19 0.15 -3.458607278 0.01
1.81 8.67361738e-19 -3.469446952e-18 0.15 -3.480079593 0.01
1.82 8.67361738e-19 -3.469446952e-18 0.15 -3.501647726 0.01
1.83 1.734723476e-18 -5.204170428e-18 0.15 -3.523271774 0.01
1.84 1.734723476e-18 -6.938893904e-18 0.15 -3.544906354 0.01
1.85 2.602085214e-18 -6.938893904e-18 0.15 -3.566500156 0.01
1.86 1.734723476e-18 -1.734723476e-18 0.15 -3.587995501 0.01
1.87 2.602085214e-18 -4.33680869e-18 0.15 -3.609327926 0.01
1.88 1.734723476e-18 -5.204170428e-18 0.15 -3.630425828 0.01
1.89 1.734723476e-18 -7.806255642e-18 0.15 -3.65121019 0.01
1.9 -8.67361738e-19 -1.127570259e-17 0.15 -3.671594443 0.01
1.91 -8.67361738e-19 -6.938893904e-18 0.15 -3.691484504 0.01
1.92 -2.602085214e-18 -5.204170428e-18 0.15 -3.710779091 0.01
1.93 -2.602085214e-18 -4.33680869e-18 0.15 -3.729370381 0.01
1.94 0 -3.469446952e-18 0.15 -3.74714516 0.01
1.95 -8.67361738e-19 -2.602085214e-18 0.15 -3.763986601 0.01
1.96 0 8.67361738e-19 0.15 -3.77977688 0.01
1.97 -8.67361738e-19 4.33680869e-18 0.15 -3.794400858 0.01
1.98 -1.734723476e-18 -5.204170428e-18 0.15 -3.80775113 0.01
1.99 -2.602085214e-18 -3.469446952e-18 0.15 -3.81973476 0.01
2 -1.734723476e-18 -6.938893904e-18 0.15 -3.830282068 0.01
2.01 -8.67361738e-19 -7.806255642e-18 0.15 -3.839357785 0.01
2.02 -8.67361738e-19 -9.540979118e-18 0.15 -3.846974787 0.01
2.03 -1.734723476e-18 -1.301042607e-17 0.15 -3.853210262 0.01
2.04 -8.67361738e-19 -1.387778781e-17 0.15 -3.858223553 0.01
2.05 -3.469446952e-18 -1.214306433e-17 0.15 -3.862273746 0.01
2.06 -4.33680869e-18 -1.387778781e-17 0.15 -3.865733387 0.01
2.07 -3.469446952e-18 -1.561251128e-17 0.15 -3.869092459 0.01
2.08 -6.938893904e-18 -1.214306433e-17 0.15 -3.872944777 0.01
2.09 -5.204170428e-18 -1.387778781e-17 0.15 -3.877948784 0.01
2.1 -6.938893904e-18 -1.214306433e-17 0.15 -3.884758765 0.01
2.11 -8.67361738e-18 -5.204170428e-18 0.15 -3.893932424 0.01
2.12 -5.204170428e-18 -8.67361738e-18 0.15 -3.905834501 0.01
2.13 -5.204170428e-18 -8.67361738e-18 0.15 -3.92056615 0.01
2.14 -5.204170428e-18 -8.67361738e-18 0.15 -3.937946722 0.01
2.15 -5.204170428e-18 -5.204170428e-18 0.15 -3.957556145 0.01
2.16 -5.204170428e-18 -6.938893904e-18 0.15 -3.978822161 0.01
2.17 -3.469446952e-18 -6.938893904e-18 0.15 -4.001122183 0.01
2.18 -3.469446952e-18 -8.67361738e-18 0.15 -4.023871244 0.01
2.19 -6.938893904e-18 -1.040834086e-17 0.15 -4.046580311 0.01
2.2 -5.204170428e-18 -1.214306433e-17 0.15 -4.068883157 0.01
2.21 -5.204170428e-18 -1.387778781e-17 0.15 -4.090538615 0.01
2.22 -8.67361738e-18 -1.214306433e-17 0.15 -4.111417614 0.01
2.23 -8.67361738e-18 -1.040834086e-17 0.15 -4.131483104 0.01
2.24 -6.938893904e-18 -8.67361738e-18 0.15 -4.150768427 0.01
2.25 -6.938893904e-18 -8.67361738e-18 0.15 -4.1693572 0.01
2.26 -8.67361738e-18 -8.67361738e-18 0.15 -4.18736608 0.01
2.27 -6.938893904e-18 -1.040834086e-17 0.15 -4.204930735 0.01
2.28 -6.938893904e-18 -8.67361738e-18 0.15 -4.2221948 0.01
2.29 -3.469446952e-18 -8.67361738e-18 0.15 -4.239301457 0.01
2.3 -3.469446952e-18 -1.040834086e-17 0.15 -4.257363844 0.01
2.31 0 -1.040834086e-17 0.15 -4.274559785 0.01
2.32 -1.734723476e-18 -5.204170428e-18 0.15 -4.29197149 0.01
2.33 0 -8.67361738e-18 0.15 -4.309694233 0.01
2.34 0 -5.204170428e-18 0.15 -4.327806584 0.01
2.35 1.734723476e-18 -1.734723476e-18 0.15 -4.346370419 0.01
2.36 1.734723476e-18 -3.469446952e-18 0.15 -4.365431567 0.01
2.37 0 1.734723476e-18 0.15 -4.385020939 0.01
2.38 1.734723476e-18 1.734723476e-18 0.15 -4.405155988 0.01
2.39 3.469446952e-18 0 0.15 -4.426820962 0.01
2.4 1.734723476e-18 -1.734723476e-18 0.15 -4.448057233 0.01
2.41 6.938893904e-18 -1.734723476e-18 0.15 -4.46982809 0.01
2.42 6.938893904e-18 1.734723476e-18 0.15 -4.49211461 0.01
2.43 5.204170428e-18 0 0.15 -4.514893066 0.01
2.44 3.469446952e-18 -1.734723476e-18 0.15 -4.538136407 0.01
2.45 1.734723476e-18 -1.734723476e-18 0.15 -4.561815569 0.01
2.46 1.734723476e-18 0 0.15 -4.585900601 0.01
2.47 0 1.734723476e-18 0.15 -4.61036161 0.01
2.48 0 -1.734723476e-18 0.15 -4.635169537 0.01
2.49 -1.734723476e-18 0 0.15 -4.660296764 0.01
2.5 -3.469446952e-18 0 0.15 -4.685717574 0.01
2.51 -1.734723476e-18 -1.734723476e-18 0.15 -4.711408469 0.01
2.52 -3.469446952e-18 1.734723476e-18 0.15 -4.737348367 0.01
2.53 -5.204170428e-18 5.204170428e-18 0.15 -4.76351868 0.01
2.54 -3.469446952e-18 3.469446952e-18 0.15 -4.789903286 0.01
2.55 -5.204170428e-18 5.204170428e-18 0.15 -4.816488406 0.01
2.56 -1.734723476e-18 6.938893904e-18 0.15 -4.843262383 0.01
2.57 0 3.469446952e-18 0.15 -4.870215392 0.01
2.58 -3.469446952e-18 -1.734723476e-18 0.15 -4.898315838 0.01
2.59 -3.469446952e-18 0 0.15 -4.925606449 0.01
2.6 -1.734723476e-18 6.938893904e-18 0.15 -4.953053592 0.01
2.61 -1.734723476e-18 5.204170428e-18 0.15 -4.980650476 0.01
2.62 -1.734723476e-18 8.67361738e-18 0.15 -5.008389798 0.01
2.63 -1.734723476e-18 6.938893904e-18 0.15 -5.036263221 0.01
2.64 -3.469446952e-18 8.67361738e-18 0.15 -5.064260875 0.01
2.65 -3.469446952e-18 6.938893904e-18 0.15 -5.092370918 0.01
2.66 -1.734723476e-18 6.938893904e-18 0.15 -5.120579165 0.01
2.67 -3.469446952e-18 8.67361738e-18 0.15 -5.148868822 0.01
2.68 -3.469446952e-18 6.938893904e-18 0.15 -5.177220333 0.01
2.69 -3.469446952e-18 1.040834086e-17 0.15 -5.20561136 0.01
2.7 0 6.938893904e-18 0.15 -5.234016914 0.01
2.71 -3.469446952e-18 6.938893904e-18 0.15 -5.262409626 0.01
2.72 0 5.204170428e-18 0.15 -5.290760191 0.01
2.73 -1.734723476e-18 6.938893904e-18 0.15 -5.319037954 0.01
2.74 1.734723476e-18 3.469446952e-18 0.15 -5.347211664 0.01
2.75 -1.734723476e-18 5.204170428e-18 0.15 -5.375250366 0.01
2.76 0 5.204170428e-18 0.15 -5.403124446 0.01
2.77 3.469446952e-18 6.938893904e-18 0.15 -5.430806797 0.01
2.78 5.204170428e-18 5.204170428e-18 0.15 -5.458274097 0.01
2.79 0 5.204170428e-18 0.15 -5.485508177 0.01
2.8 3.469446952e-18 5.204170428e-18 0.15 -5.512497426 0.01
2.81 -1.734723476e-18 3.469446952e-18 0.15 -5.539238191 0.01
2.82 1.734723476e-18 3.469446952e-18 0.15 -5.565736101 0.01
2.83 3.469446952e-18 5.204170428e-18 0.15 -5.592007204 0.01
2.84 0 5.204170428e-18 0.15 -5.619056209 0.01
2.85 1.734723476e-18 6.938893904e-18 0.15 -5.644969383 0.01
2.86 5.204170428e-18 3.469446952e-18 0.15 -5.670772514 0.01
2.87 3.469446952e-18 1.734723476e-18 0.15 -5.696526763 0.01
2.88 1.734723476e-18 -1.734723476e-18 0.15 -5.722302235 0.01
2.89 1.734723476e-18 0 0.15 -5.748175406 0.01
2.9 5.204170428e-18 1.734723476e-18 0.15 -5.774225709 0.01
2.91 1.734723476e-18 0 0.15 -5.800531456 0.01
2.92 3.469446952e-18 -3.469446952e-18 0.15 -5.827165357 0.01
2.93 5.204170428e-18 -1.734723476e-18 0.15 -5.854190038 0.01
2.94 3.469446952e-18 -1.734723476e-18 0.15 -5.881654013 0.01
2.95 1.734723476e-18 -1.734723476e-18 0.15 -5.909588564 0.01
2.96 3.469446952e-18 -1.734723476e-18 0.15 -5.938005895 0.01
2.97 1.734723476e-18 -1.734723476e-18 0.15 -5.966898767 0.01
2.98 1.734723476e-18 -1.734723476e-18 0.15 -5.996241611 0.01
2.99 3.469446952e-18 -3.469446952e-18 0.15 -6.02599294 0.01
3 0 -3.469446952e-18 0.15 -6.056098676 0.01
3.01 1.734723476e-18 -6.938893904e-18 0.15 -6.086495963 0.01
3.02 6.938893904e-18 -5.204170428e-18 0.15 -6.117117017 0.01
3.03 1.734723476e-18 -1.040834086e-17 0.15 -6.147892632 0.01
3.04 3.469446952e-18 -1.214306433e-17 0.15 -6.178755073 0.01
3.05 0 -1.040834086e-17 0.15 -6.209640223 0.01
3.06 3.469446952e-18 -8.67361738e-18 0.15 -6.240488955 0.01
3.07 5.204170428e-18 -8.67361738e-18 0.15 -6.271247792 0.01
3.08 3.469446952e-18 -8.67361738e-18 0.15 -6.300895047 0.01
3.09 5.204170428e-18 -8.67361738e-18 0.15 -6.331339459 0.01
3.1 3.469446952e-18 -6.938893904e-18 0.15 -6.361566164 0.01
3.11 6.938893904e-18 -8.67361738e-18 0.15 -6.391541394 0.01
3.12 1.734723476e-18 -8.67361738e-18 0.15 -6.421234422 0.01
3.13 5.204170428e-18 -8.67361738e-18 0.15 -6.450616737 0.01
3.14 6.938893904e-18 -8.67361738e-18 0.15 -6.479661319 0.01
3.15 6.938893904e-18 -6.938893904e-18 0.15 -6.508342027 0.01
3.16 3.469446952e-18 -5.204170428e-18 0.15 -6.536633132 0.01
3.17 5.204170428e-18 -5.204170428e-18 0.15 -6.564508989 0.01
3.18 3.469446952e-18 -5.204170428e-18 0.15 -6.591943836 0.01
3.19 7.806255642e-18 -1.734723476e-18 0.15 -6.618911718 0.01
3.2 6.938893904e-18 -1.734723476e-18 0.15 -6.645386508 0.01
3.21 6.071532166e-18 -3.469446952e-18 0.15 -6.671342024 0.01
3.22 5.204170428e-18 -1.734723476e-18 0.15 -6.696752216 0.01
3.23 3.469446952e-18 1.734723476e-18 0.15 -6.721591443 0.01
3.24 6.938893904e-18 0 0.15 -6.7458348 0.01
3.25 3.469446952e-18 1.734723476e-18 0.15 -6.769458538 0.01
3.26 2.602085214e-18 -1.734723476e-18 0.15 -6.793418545 0.01
3.27 6.505213035e-18 0 0.15 -6.815741703 0.01
3.28 2.602085214e-18 1.734723476e-18 0.15 -6.837385856 0.01
3.29 4.33680869e-18 -3.469446952e-18 0.15 -6.858337215 0.01
3.3 3.469446952e-18 -6.938893904e-18 0.15 -6.878586004 0.01
3.31 4.33680869e-18 -5.204170428e-18 0.15 -6.898126959 0.01
3.32 5.204170428e-18 -6.938893904e-18 0.15 -6.916959611 0.01
3.33 4.553649124e-18 -3.469446952e-18 0.15 -6.936065947 0.01
3.34 4.065758147e-18 -3.469446952e-18 0.15 -6.953501444 0.01
3.35 5.068645156e-18 -3.469446952e-18 0.15 -6.970252066 0.01
3.36 3.035766083e-18 -3.469446952e-18 0.15 -6.98632981 0.01
3.37 2.818925648e-18 -3.469446952e-18 0.15 -7.001744666 0.01
3.38 -4.33680869e-19 -6.938893904e-18 0.15 -7.016501152 0.01
3.39 -3.686287386e-18 -6.938893904e-18 0.15 -7.031571833 0.01
3.4 -1.301042607e-18 -6.938893904e-18 0.15 -7.044011459 0.01
3.41 -1.734723476e-18 -6.938893904e-18 0.15 -7.056713747 0.01
3.42 -2.602085214e-18 -6.938893904e-18 0.15 -7.068654419 0.01
3.43 -2.602085214e-18 -6.938893904e-18 0.15 -7.079772891 0.01
3.44 -3.469446952e-18 -3.469446952e-18 0.15 -7.090002388 0.01
3.45 -5.204170428e-18 -6.938893904e-18 0.15 -7.099280905 0.01
3.46 -4.33680869e-18 -3.469446952e-18 0.15 -7.107566724 0.01
3.47 -2.602085214e-18 -3.469446952e-18 0.15 -7.114858043 0.01
3.48 -3.469446952e-18 -5.204170428e-18 0.15 -7.121215449 0.01
3.49 -3.469446952e-18 -6.938893904e-18 0.15 -7.126784937 0.01
3.5 -5.637851297e-18 -6.938893904e-18 0.15 -7.131817695 0.01
3.51 -1.517883041e-18 -6.938893904e-18 0.15 -7.136681124 0.01
3.52 -5.800481623e-18 -8.67361738e-18 0.15 -7.141853786 0.01
3.53 -2.222614454e-18 -8.67361738e-18 0.15 -7.147896666 0.01
3.54 -2.818925648e-18 -6.938893904e-18 0.15 -7.155396002 0.01
3.55 -6.938893904e-18 -6.071532166e-18 0.15 -7.164880941 0.01
3.56 -8.67361738e-18 -6.071532166e-18 0.15 -7.175755789 0.01
3.57 -6.505213035e-18 -3.022213556e-18 0.15 -7.190128482 0.01
3.58 -7.372574773e-18 -1.084202172e-18 0.15 -7.206920904 0.01
3.59 -7.806255642e-18 -3.469446952e-18 0.15 -7.225800042 0.01
3.6 -8.67361738e-18 -5.204170428e-18 0.15 -7.246274063 0.01
3.61 -2.602085214e-18 -6.071532166e-18 0.15 -7.266813255 0.01
3.62 -8.67361738e-19 -4.33680869e-18 0.15 -7.288837788 0.01
3.63 -1.734723476e-18 -3.469446952e-18 0.15 -7.310928801 0.01
3.64 -4.33680869e-18 -1.734723476e-18 0.15 -7.332764843 0.01
3.65 -2.602085214e-18 -3.469446952e-18 0.15 -7.354150826 0.01
3.66 -7.372574773e-18 -1.734723476e-18 0.15 -7.375005524 0.01
3.67 -1.127570259e-17 -1.734723476e-18 0.15 -7.395339258 0.01
3.68 -6.505213035e-18 -1.734723476e-18 0.15 -7.415228079 0.01
3.69 4.33680869e-19 -3.469446952e-18 0.15 -7.434788499 0.01
3.7 -3.252606517e-18 -5.204170428e-18 0.15 -7.454155079 0.01
3.71 1.301042607e-18 -8.67361738e-18 0.15 -7.472487005 0.01
3.72 -5.407458335e-18 -8.67361738e-18 0.15 -7.491856394 0.01
3.73 3.361026735e-18 -1.040834086e-17 0.15 -7.512360437 0.01
3.74 3.035766083e-18 -1.127570259e-17 0.15 -7.532113729 0.01
